|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m20       [39m | [39m-11.90701[39m | [39m0.0      [39m | [39m0.2771464[39m | [39m3.0216108[39m | [39m0.7248851[39m | [39m2.3314252[39m | [39m0.1901162[39m | [39m-0.229886[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1364186[39m | [39m1.7558483[39m | [39m1.1592521[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m21       [39m | [39m-31.21694[39m | [39m0.0      [39m | [39m3.7496164[39m | [39m1.8841325[39m | [39m0.6949441[39m | [39m-3.390285[39m | [39m-0.331199[39m | [39m-0.655173[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8326111[39m | [39m2.8192710[39m | [39m1.5142365[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m22       [39m | [39m-27.32989[39m | [39m0.0      [39m | [39m2.2858566[39m | [39m-2.918055[39m | [39m-2.519664[39m | [39m3.5167187[39m | [39m-0.841512[39m | [39m-0.383931[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9542819[39m | [39m1.3053432[39m | [39m2.2436124[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m23       [39m | [39m-29.09153[39m | [39m0.0      [39m | [39m2.5152781[39m | [39m-2.779508[39m | [39m0.1935182[39m | [39m2.8529602[39m | [39m-4.776695[39m | [39m-0.675961[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7332165[39m | [39m2.8996119[39m | [39m2.6528139[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m24       [39m | [39m-25.05696[39m | [39m0.0      [39m | [39m2.0351698[39m | [39m1.1024081[39m | [39m2.9961526[39m | [39m-4.654287[39m | [39m2.7023873[39m | [39m-0.269003[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6905949[39m | [39m2.5931773[39m | [39m1.8922924[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m25       [39m | [39m-16.34710[39m | [39m0.0      [39m | [39m-3.569941[39m | [39m4.0130843[39m | [39m0.4155937[39m | [39m4.7474037[39m | [39m1.3660440[39m | [39m-0.007080[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7114103[39m | [39m1.0524371[39m | [39m1.3207903[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m26       [39m | [39m-30.59696[39m | [39m0.0      [39m | [39m3.6234625[39m | [39m1.9267771[39m | [39m1.9094214[39m | [39m-3.113631[39m | [39m-0.580957[39m | [39m-0.419004[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5243461[39m | [39m2.5003448[39m | [39m1.9139506[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m27       [39m | [39m-31.20750[39m | [39m0.0      [39m | [39m2.9860424[39m | [39m-2.026686[39m | [39m-4.723939[39m | [39m0.9343244[39m | [39m3.4384042[39m | [39m-0.619364[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9188686[39m | [39m2.6079217[39m | [39m1.0646461[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m28       [39m | [39m-19.11166[39m | [39m0.0      [39m | [39m-2.785672[39m | [39m-2.329279[39m | [39m-4.185260[39m | [39m-0.713811[39m | [39m-3.909812[39m | [39m-0.366847[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6849082[39m | [39m2.6917029[39m | [39m1.8575375[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m29       [39m | [39m-20.78434[39m | [39m0.0      [39m | [39m-4.216131[39m | [39m-4.816673[39m | [39m-4.332750[39m | [39m-0.414161[39m | [39m-3.866580[39m | [39m-0.972244[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9048096[39m | [39m1.9001734[39m | [39m1.9561450[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m30       [39m | [39m-31.32327[39m | [39m0.0      [39m | [39m4.0468616[39m | [39m-4.629389[39m | [39m2.7387434[39m | [39m-3.743586[39m | [39m1.1851356[39m | [39m-0.989646[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8108040[39m | [39m2.5919338[39m | [39m2.8305486[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m31       [39m | [39m-17.58573[39m | [39m0.0      [39m | [39m1.2249590[39m | [39m4.0580949[39m | [39m4.8995517[39m | [39m2.1112245[39m | [39m2.3180040[39m | [39m-0.091616[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2389141[39m | [39m2.6252211[39m | [39m1.2935847[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m32       [39m | [39m-32.76751[39m | [39m0.0      [39m | [39m4.8241744[39m | [39m-2.333612[39m | [39m0.3365334[39m | [39m-1.855329[39m | [39m4.1077283[39m | [39m-0.633809[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0618980[39m | [39m2.4337573[39m | [39m2.7820379[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m33       [39m | [39m-30.99981[39m | [39m0.0      [39m | [39m3.5948932[39m | [39m0.5851655[39m | [39m1.9022786[39m | [39m-0.471465[39m | [39m1.2830903[39m | [39m-0.710193[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0345351[39m | [39m2.8328117[39m | [39m1.8529495[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m34       [39m | [39m-28.92487[39m | [39m0.0      [39m | [39m4.3686838[39m | [39m3.4432994[39m | [39m4.2020651[39m | [39m-2.720997[39m | [39m-4.125177[39m | [39m-0.772917[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8271728[39m | [39m2.6327030[39m | [39m1.3702607[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m35       [39m | [39m-16.72187[39m | [39m0.0      [39m | [39m-1.510124[39m | [39m-4.430356[39m | [39m-2.711863[39m | [39m1.6410255[39m | [39m-0.027499[39m | [39m-0.481503[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6336702[39m | [39m2.1887452[39m | [39m2.9519781[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m36       [39m | [39m-20.16909[39m | [39m0.0      [39m | [39m-4.064229[39m | [39m-4.346282[39m | [39m-0.482668[39m | [39m-1.245651[39m | [39m4.7535003[39m | [39m-0.832184[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2652316[39m | [39m2.3374655[39m | [39m1.9537646[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m37       [39m | [39m-29.15073[39m | [39m0.0      [39m | [39m2.3009121[39m | [39m-0.313716[39m | [39m-0.425950[39m | [39m-3.623372[39m | [39m-4.891112[39m | [39m-0.242480[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6774160[39m | [39m2.0477922[39m | [39m2.5097829[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m38       [39m | [39m-14.76170[39m | [39m0.0      [39m | [39m0.0451916[39m | [39m1.7384900[39m | [39m2.7014995[39m | [39m-3.696642[39m | [39m-4.770848[39m | [39m-0.481436[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3736164[39m | [39m1.8984935[39m | [39m2.8295773[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m39       [39m | [39m-28.98740[39m | [39m0.0      [39m | [39m3.5931780[39m | [39m3.3039957[39m | [39m1.4915419[39m | [39m1.7369842[39m | [39m0.7849957[39m | [39m-0.726154[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7116567[39m | [39m1.3900749[39m | [39m2.4946416[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m40       [39m | [39m-30.08018[39m | [39m0.0      [39m | [39m3.0769840[39m | [39m-1.464651[39m | [39m-2.863067[39m | [39m2.6728450[39m | [39m-1.913580[39m | [39m-0.267488[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3978958[39m | [39m1.2850366[39m | [39m1.7541651[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m41       [39m | [39m-31.49560[39m | [39m0.0      [39m | [39m2.9977653[39m | [39m-4.194704[39m | [39m-2.682976[39m | [39m-2.923743[39m | [39m4.1733356[39m | [39m-0.289396[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8706119[39m | [39m2.8469124[39m | [39m2.4121036[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m42       [39m | [39m-18.82960[39m | [39m0.0      [39m | [39m-3.401663[39m | [39m-2.973978[39m | [39m-0.688182[39m | [39m-0.957980[39m | [39m-3.532485[39m | [39m-0.271410[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4214647[39m | [39m2.2019084[39m | [39m2.4978567[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m43       [39m | [39m-22.16160[39m | [39m0.0      [39m | [39m2.3160647[39m | [39m4.4530843[39m | [39m-0.744386[39m | [39m2.8218181[39m | [39m-4.438589[39m | [39m-0.165563[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1602072[39m | [39m2.8092620[39m | [39m1.7403083[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m44       [39m | [39m-18.49025[39m | [39m0.0      [39m | [39m-2.935459[39m | [39m-4.238111[39m | [39m0.0792169[39m | [39m-2.384504[39m | [39m-1.429383[39m | [39m-0.892042[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3543223[39m | [39m2.1448102[39m | [39m1.0896906[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m45       [39m | [39m-29.72983[39m | [39m0.0      [39m | [39m2.4007754[39m | [39m-3.500685[39m | [39m0.5108717[39m | [39m-2.833827[39m | [39m2.5919604[39m | [39m-0.277807[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7204739[39m | [39m2.1178076[39m | [39m1.8064409[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m46       [39m | [39m-13.94071[39m | [39m0.0      [39m | [39m-2.219149[39m | [39m-4.962063[39m | [39m4.3390260[39m | [39m3.5789710[39m | [39m2.2885087[39m | [39m-0.483827[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5406450[39m | [39m2.5012486[39m | [39m2.2264224[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m47       [39m | [39m-26.37314[39m | [39m0.0      [39m | [39m2.7489664[39m | [39m3.9641660[39m | [39m-2.606842[39m | [39m-3.792328[39m | [39m-2.797160[39m | [39m-0.698205[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2767093[39m | [39m1.5802889[39m | [39m2.2277421[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m48       [39m | [39m-31.05916[39m | [39m0.0      [39m | [39m3.2813536[39m | [39m-0.736518[39m | [39m-1.543011[39m | [39m1.7497160[39m | [39m-2.785179[39m | [39m-0.533221[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8953780[39m | [39m2.5689148[39m | [39m1.9139314[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m49       [39m | [39m-30.99189[39m | [39m0.0      [39m | [39m4.0931198[39m | [39m1.0547900[39m | [39m2.6677458[39m | [39m0.0470060[39m | [39m-0.019443[39m | [39m-0.157943[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0357200[39m | [39m1.3889316[39m | [39m2.6958787[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m50       [39m | [39m-31.14156[39m | [39m0.0      [39m | [39m4.4883628[39m | [39m1.2433670[39m | [39m3.3797796[39m | [39m-4.920671[39m | [39m4.8934005[39m | [39m-0.922363[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6454600[39m | [39m2.7224232[39m | [39m1.8796616[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m51       [39m | [39m-14.66256[39m | [39m0.0      [39m | [39m-3.656613[39m | [39m4.2784899[39m | [39m3.9596996[39m | [39m-0.084548[39m | [39m3.5670249[39m | [39m-0.581840[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3791034[39m | [39m2.9299778[39m | [39m1.5884313[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m52       [39m | [39m-25.43171[39m | [39m0.0      [39m | [39m2.1594569[39m | [39m0.6449832[39m | [39m2.9457835[39m | [39m0.0707992[39m | [39m2.9182103[39m | [39m-0.304931[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3595885[39m | [39m1.6436399[39m | [39m1.3452092[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m53       [39m | [39m-29.36555[39m | [39m0.0      [39m | [39m4.7522234[39m | [39m-1.796806[39m | [39m4.8249094[39m | [39m1.3630612[39m | [39m-1.249089[39m | [39m-0.143372[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8658770[39m | [39m1.7150223[39m | [39m1.6605538[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m54       [39m | [39m-12.66704[39m | [39m0.0      [39m | [39m-2.047112[39m | [39m0.4412138[39m | [39m-0.120785[39m | [39m3.5535641[39m | [39m3.8838643[39m | [39m-0.815799[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8437366[39m | [39m1.5579817[39m | [39m2.2176623[39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m55       [39m | [35m-9.722686[39m | [35m0.0      [39m | [35m-0.832760[39m | [35m4.3848189[39m | [35m-1.569718[39m | [35m2.7974429[39m | [35m-3.252636[39m | [35m-0.658389[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.3769946[39m | [35m1.5067920[39m | [35m2.3847202[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m56       [39m | [39m-13.70813[39m | [39m0.0      [39m | [39m-1.446920[39m | [39m-4.423451[39m | [39m1.3164662[39m | [39m2.0731660[39m | [39m1.1358869[39m | [39m-0.352335[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7506654[39m | [39m1.3679068[39m | [39m1.9256782[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m57       [39m | [39m-13.17103[39m | [39m0.0      [39m | [39m-1.575593[39m | [39m-2.381195[39m | [39m3.4452694[39m | [39m3.0033224[39m | [39m-0.733608[39m | [39m-0.393591[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7193019[39m | [39m2.3431967[39m | [39m2.2669480[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m58       [39m | [39m-32.01203[39m | [39m0.0      [39m | [39m4.4829917[39m | [39m1.4508564[39m | [39m-3.482751[39m | [39m1.3912684[39m | [39m0.6566211[39m | [39m-0.531802[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5022420[39m | [39m2.1587210[39m | [39m2.8494083[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m59       [39m | [39m-17.13207[39m | [39m0.0      [39m | [39m-3.005044[39m | [39m-0.772473[39m | [39m-3.924911[39m | [39m1.2367041[39m | [39m-4.520074[39m | [39m-0.715660[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7571611[39m | [39m1.3763885[39m | [39m2.4940096[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m60       [39m | [39m-17.62851[39m | [39m0.0      [39m | [39m0.2566944[39m | [39m-4.715091[39m | [39m1.4423201[39m | [39m-1.493434[39m | [39m-2.707949[39m | [39m-0.566550[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7287561[39m | [39m2.5488202[39m | [39m2.1055351[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m61       [39m | [39m-28.68320[39m | [39m0.0      [39m | [39m4.1101923[39m | [39m-4.564657[39m | [39m4.5075342[39m | [39m0.5640691[39m | [39m-1.236367[39m | [39m-0.005942[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1423514[39m | [39m1.3609370[39m | [39m2.2619184[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m62       [39m | [39m-25.05133[39m | [39m0.0      [39m | [39m2.0846087[39m | [39m2.7746875[39m | [39m-0.051569[39m | [39m0.2853349[39m | [39m-3.492156[39m | [39m-0.630969[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8977576[39m | [39m2.7719959[39m | [39m2.0552375[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m63       [39m | [39m-16.77993[39m | [39m0.0      [39m | [39m-0.818638[39m | [39m-4.742465[39m | [39m-2.088460[39m | [39m0.0350950[39m | [39m4.6593306[39m | [39m-0.890726[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2872139[39m | [39m1.1664052[39m | [39m1.7984372[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m64       [39m | [39m-18.61864[39m | [39m0.0      [39m | [39m-2.097020[39m | [39m-2.831085[39m | [39m-4.832844[39m | [39m-1.013409[39m | [39m-1.189185[39m | [39m-0.341314[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2275927[39m | [39m2.3035785[39m | [39m1.8053137[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m65       [39m | [39m-27.41196[39m | [39m0.0      [39m | [39m3.3448651[39m | [39m1.9962318[39m | [39m4.1825858[39m | [39m-4.602712[39m | [39m-4.296665[39m | [39m-0.526467[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0792982[39m | [39m2.7905207[39m | [39m1.8932700[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m66       [39m | [39m-13.35474[39m | [39m0.0      [39m | [39m-1.716386[39m | [39m0.4756427[39m | [39m-2.798713[39m | [39m1.7142917[39m | [39m-3.572067[39m | [39m-0.905993[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1430841[39m | [39m2.0516039[39m | [39m1.1520477[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m67       [39m | [39m-15.41059[39m | [39m0.0      [39m | [39m-2.161981[39m | [39m0.2784679[39m | [39m-1.605832[39m | [39m0.5466731[39m | [39m4.7440346[39m | [39m-0.688608[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6516199[39m | [39m2.7796546[39m | [39m2.5034154[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m68       [39m | [39m-19.20510[39m | [39m0.0      [39m | [39m-4.585249[39m | [39m-1.781712[39m | [39m-4.628873[39m | [39m1.9385541[39m | [39m1.7035003[39m | [39m-0.569958[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2695862[39m | [39m1.3868327[39m | [39m1.6713276[39m | [39m1.0      [39m | [39m1.0      [39m |
